ilan no,Price,City,Town,Date,Neighbourhood,Tapu Status,Structure Status,Total Square of Meter,Number of room,Number of bathroom,Age of Structure,Number of floors,Heating,Credi Accepting,Seller,Swap
3170,244.800,Mersin,Mezitli,14/06/23,Menderes Mahallesi,Kat İrtifakı,2. El,125,2+1,2,21-25 arası,8,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
3178,1.250.000,İzmir,Konak,17/05/23,Kılıç Reis Mahallesi,Kat irtifakı,Betonarme,75,3+1,2,31 ve üzeri,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3058,880.000,Elazığ,Elazığ ( Merkez ),27/04/23,Kültür Mahallesi,arsa mulkiyetli,-,110,2+1,1,0,11,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3111,3.450.000,Yalova,Armutlu,02/05/23,Bayır Mahallesi,-,-,125,3+1,1,5-10 arası,4,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
3399,2.250.000,İzmir,Seferihisar,27/06/23,Gödence Mahallesi,Tek tapu,Taş,143,2+1,1,31 ve üzeri,1,Soba,Evet,Sahibinden,Hayır
3329,3.000.000,İstanbul (Asya),Sancaktepe,14/06/23,Atatürk Mahallesi,kat mülkiyet,5,152,3+1,1,5-10 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2613,2.650.000,İstanbul (Asya),Pendik,15/03/23,Şeyhli Mahallesi,Kat mülkiyetli,Betonarme,90,3+1,1,,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
3214,3.500.000,İzmir,Menemen,23/06/23,Ahıhıdır Mahallesi,kat irtifakı,betonarme,135,3+1,2,0,9,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2371,3.280.000,İstanbul (Avr),Esenyurt,28/02/23,Namık Kemal Mahallesi,İrtifak,2.El,143,3+1,2,4,39,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
2465,2.600.000,İstanbul (Avr),Eyüp,01/03/23,Sakarya Mahallesi,kat mülkiyet,tamamlanmıs,95,2+1,1,11-15 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2895,1.725.000,İstanbul (Avr),Esenyurt,05/05/23,Mehterçeşme Mahallesi,EVET,-,89,2+1,2,5-10 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,
2481,3.350.000,İstanbul (Avr),Esenyurt,04/03/23,Namık Kemal Mahallesi,İrtifak,2.El,143,3+1,2,3,24,Merkezi Sistem,Evet,Sahibinden,Evet
2488,3.750.000,İstanbul (Avr),Gaziosmanpaşa,05/03/23,Karadeniz Mahallesi,Kat irtifakı,Betonarme,190,5+2,2,16-20 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3390,1.200.000,Konya,Karatay,24/06/23,Çelebi Mahallesi,-,-,167,3+1,1,0,-,Merkezi Sistem,,Sahibinden,Evet
2476,2.650.000,İstanbul (Avr),Esenyurt,02/03/23,Saadetdere Mahallesi,Mülkiyet,2.El,115,2+1,1,4,22,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
3391,4.250.000,Yalova,Çınarcık,24/06/23,Harmanlar Mahallesi,var,-,330 brüt 300 net,5+2,2,26-30 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3400,600.000,Malatya,Battalgazi,28/06/23,İstiklal Mahallesi,Kat irtifak,Betonörme,120,3+1,1,31 ve üzeri,6,Soba,Evet,Emlak Ofisi,Hayır
2591,1.750.000,İstanbul (Avr),Esenyurt,14/03/23,Merkez Mahallesi,İrtifak,2.El,100,2+1,1,5-10 arası,10,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2466,9.450.000,Antalya,Muratpaşa,16/03/23,Meltem Mahallesi,Kat irtifakı,-,180,3+1,1,16-20 arası,17,Klima,Evet,Sahibinden,Hayır
2590,4.500.000,Muğla,Milas,14/03/23,Bozbük Mahallesi,iskan,betonarme,220,4+1,2,11-15 arası,3,Klima,Evet,Sahibinden,Hayır
2632,10.000.000,Denizli,Pamukkale,19/03/23,Deliktaş Mahallesi,Müstakil,-,420,3+1,1,31 ve üzeri,3,Klima,Evet,Sahibinden,Hayır
2615,3.000.000,Aydın,Efeler,15/03/23,Efeler Mahallesi,KAT İRTİFAKI,-,140,3+1,1,2,5,Yerden Isıtma,Evet,Sahibinden,Evet
2707,1.100.000,Balıkesir,Gönen,26/03/23,Kurtuluş Mahallesi,Kat Mülkiyeti,2. El,125,3+1,1,21-25 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
688,720.000,Ankara,Çubuk,19/03/23,Yavuzselim Mahallesi,Kat irtifakı Tapulu,Oturulabilir.,120,3+1,1,16-20 arası,5,Doğalgaz Sobası,Evet,Sahibinden,Hayır
2782,1.950.000,İstanbul (Avr),Çatalca,29/03/23,Ferhatpaşa Mahallesi,-,-,80,2+1,1,4,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2746,8.500,Antalya,Muratpaşa,28/03/23,Meydankavağı Mahallesi,Sahibi,Betonarme,200,3+1,2,5-10 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2247,950.000,Denizli,Pamukkale,02/02/23,Asmalıevler Mahallesi,Müstakil,Betonarme,60,1+1,1,3,2,Doğalgaz (Kombi),Evet,Sahibinden,Evet
2627,1.250.001,Van,Edremit,18/03/23,Erdemkent Mahallesi,Var,Bina,130,3+1,1,16-20 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2216,5.250.000,Balıkesir,Burhaniye,28/01/23,Pelitköy Mahallesi,Kat Mülkiyeti,Sıfır,140,3+1,3,0,2,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2484,5.400.000,İstanbul (Avr),Avcılar,05/03/23,Yeşilkent Mahallesi,Hisseli,-,182,3+1,1,16-20 arası,5,Soba,,Sahibinden,Hayır
2224,4.000.000,Balıkesir,Ayvalık,30/01/23,Sakarya Mahallesi,Kat Mülkiyeti,Sıfır,125,2+1,1,0,2,Klima,Evet,Emlak Ofisi,Hayır
2624,2.750.000,İstanbul (Avr),Esenyurt,18/03/23,Yeşilkent Mahallesi,Mülkiyet,2.El,110,2+1,1,4,23,Merkezi Sistem,Evet,Emlak Ofisi,Evet
2222,7.250.000,Balıkesir,Burhaniye,30/01/23,Pelitköy Mahallesi,Kat Mülkiyeti,Sıfır,210,4+2,3,0,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2231,4.750.000,İstanbul (Avr),Zeytinburnu,31/01/23,Seyitnizam Mahallesi,DAİRE TAPULU,-,117,3+1,2,0,6,Yerden Isıtma,Evet,Sahibinden,Hayır
2241,2.300.000,Antalya,Aksu,01/02/23,Macun Mahallesi,-,-,130,3+1,1,3,3,Klima,Hayır,Emlak Ofisi,Hayır
2524,2.500.000,İstanbul (Asya),Maltepe,09/03/23,Altayçeşme Mahallesi,Tapulu,-,75,2+1,1,31 ve üzeri,4,Klima,,Sahibinden,
2221,2.450.000,İzmir,Torbalı,29/01/23,Fevzi Çakmak Mahallesi,Katirtifaki,-,240,3+1,2,5-10 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1905,800.000,Sinop,Ayancık,31/01/23,Cevizli Mahallesi,tapulu,-,90,2+1,1,26-30 arası,3,Soba,Evet,Sahibinden,Hayır
2242,1.820.000,İstanbul (Avr),Küçükçekmece,01/02/23,Kanarya Mah.,KAT MÜLKİYETLİ,BETONARME,90,2+1,1,5-10 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2253,1.250.000,İstanbul (Avr),Beylikdüzü,03/02/23,Beylikdüzü OSB,Kat Mülkiyetli,-,100,2+1,1,0,4,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
2250,7.000.000,Adana,Çukurova,03/02/23,Mahfesığmaz Mahallesi,Kat irtifakı,Betonerme,300,5+1,3,5-10 arası,10,Doğalgaz (Kombi),Evet,Sahibinden,
2252,1.800.000,İstanbul (Avr),Esenyurt,03/02/23,Atatürk Mahallesi,Kat Mülkiyetli,-,110,2+1,1,0,30,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2329,3.000.000,Edirne,Havsa,16/02/23,Hacıgazi Mahallesi,-,-,285,2+1,3,16-20 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2331,2.550.000,İstanbul (Avr),Esenyurt,17/02/23,Namık Kemal Mahallesi,",",2.El,115,2+1,1,4,24,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
2255,1.250.000,Bolu,Merkez,03/02/23,Sağlık Mahallesi,Kat Mülkiyeti,Daire,96,2+1,1,5-10 arası,4,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2343,2.550.000,Samsun,Atakum,18/02/23,Büyükoyumca Mahallesi,-,-,220,4+1,2,5-10 arası,10,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2293,1.349.000,Yalova,Merkez,11/02/23,Adnan Menderes Mahallesi,İrtifak,8 yaş,75,2+1,1,,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2276,3.750.000,Balıkesir,Burhaniye,07/02/23,Pelitköy Mahallesi,Kat mülkiyetli,Betonarme,115 m,3+1,2,16-20 arası,2,Soba,Evet,Sahibinden,Hayır
1978,1.200.000,İstanbul (Avr),Arnavutköy,18/12/22,Anadolu Mahallesi,Kat mülkiyeti,1,85,2+1,1,1,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1984,2.800.000,Aydın,Kuşadası,20/12/22,Türkmen Mahallesi,SAHİBİNDEN KAT MÜLKİYETLİ SORUNSUZ,İYİ,130 M,2+2,1,16-20 arası,5,Klima,Hayır,Sahibinden,Hayır
2001,1.100.000,Malatya,Battalgazi,21/12/22,Zafer Mahallesi,Sahibinden,Kullanışlı,400,5+1,2,11-15 arası,4,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
2254,980.000,İstanbul (Avr),Esenyurt,03/02/23,,Kat Mülkiyetli,-,85,2+1,1,0,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2340,2.850.000,Çorum,Merkez,18/02/23,Bahçelievler Mahallesi,-,-,165,4+1,1,0,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2021,2.500.000,Eskişehir,Tepebaşı,27/12/22,Şarhöyük Mahallesi,Müstakil,-,"176,21",3+1,,,-,,,Sahibinden,Hayır
2090,1.000.000,Kahramanmaraş,Dulkadiroğlu,05/01/23,Yeni Şehir Mahallesi,KAT İRTİFAKI,Eski yapı,550.05 BRÜT NET 100,5+1,1,26-30 arası,7,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
2215,3.550.000,Balıkesir,Ayvalık,28/01/23,Küçükköy Mahallesi,Kat İtrifakı,İkinci El,200,3+1,2,16-20 arası,3,Klima,Evet,Emlak Ofisi,Hayır
1779,940.000,Hatay,Antakya‎,29/12/22,Odabaşı Mahallesi,MÜSTAKİL,-,113+2  = 115,2+1,1,5-10 arası,7,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
2132,1.150.000,İstanbul (Avr),Esenyurt,12/01/23,Namık Kemal Mahallesi,Kat itifakli,Sıfır bina,100,2+1,,1,10,Merkezi Sistem,Evet,Sahibinden,Hayır
2098,7.000.000,İstanbul (Asya),Beykoz,07/01/23,Anadolu Hisarı Mahallesi,Hisseli,Bina,190,3+1,2,21-25 arası,1,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1349,1.850.000,Şanlıurfa,Eyyübiye,16/01/23,Haleplibahçe Mahallesi,var,Betonarme,135,3+1,1,4,4,Soba,Hayır,Sahibinden,Hayır
2110,1.465.000,İzmir,Torbalı,08/01/23,Atatürk Mahallesi,Kat irtifaki,Bina,130,3+1,1,2,2,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2112,1.850.000,İzmir,Torbalı,08/01/23,Fevzi Çakmak Mahallesi,Kat irtifaki,Bina,130,3+1,2,5-10 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2076,7.000.000,İstanbul (Asya),Beykoz,03/01/23,Anadolu Hisarı Mahallesi,Hisseli,-,190,3+1,2,21-25 arası,1,Doğalgaz (Kombi),,Sahibinden,Hayır
2111,1.250.000,İzmir,Torbalı,08/01/23,İnönü Mahallesi,Kat irtifaki,Bina,85,2+1,1,0,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2156,1.900.000,Antalya,Kepez,16/01/23,Kütükçü Mahallesi,Kat irtifakı,Sıfır,90,2+1,2,0,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1914,3.250.000,Aydın,Didim,14/12/22,Akbük Mahallesi,KAT MÜLKİYETİ,KULLANILMIŞ,140,3+1,2,5-10 arası,2,Klima,Evet,Emlak Ofisi,Hayır
1812,3.850.000,İzmir,Torbalı,31/10/22,Fevzi Çakmak Mahallesi,Katmülkiyeti,Betonarme,560,5+1,2,11-15 arası,2,Klima,Evet,Sahibinden,Hayır
2175,2.400.000,İzmir,Torbalı,21/01/23,Fevzi Çakmak Mahallesi,Kat irtıfakı,-,220,3+1,2,5-10 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1830,1.580.000,İzmir,Çiğli,05/11/22,Atatürk Mahallesi,Mülkiyet,-,130,3+1,1,16-20 arası,10,Doğalgaz (Kombi),,Sahibinden,Hayır
1841,1.545.000,Tekirdağ,Marmaraereğlisi,09/11/22,Yeniçiftlik Mahallesi,KAT İRTİFAKLI,BETONARME,165,2+1,2,0,2,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
2151,2.400.000,İzmir,Torbalı,18/01/23,Fevzi Çakmak Mahallesi,Katirtifaki,-,220,3+1,2,5-10 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1722,1.750.000,Mersin,Silifke,02/11/22,Taşucu Mahallesi,kat mülkiyeti,betonarme,110,3+1,1,21-25 arası,2,Klima,Evet,Sahibinden,Hayır
1820,4.000,Ankara,Keçiören,03/11/22,Şenlik Mahallesi,-,-,130,3+1,1,,-,,,,
1861,1.860.000,Muğla,Ortaca,11/11/22,Bahçelievler Mahallesi,MÜSTAKİL,DAİRE,145,3+1,2,4,4,Klima,Evet,Emlak Ofisi,Hayır
2163,850.000,Eskişehir,Tepebaşı,19/01/23,Uluönder Mahallesi,Kat Mülkiyetli,2.El,75,1+1,1,11-15 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1961,620.000,Diyarbakır,Yenişehir,16/01/23,Üçkuyu  Mahallesi,TOKI,TOKI,65,2+1,1,5-10 arası,10,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1855,1.625.000,Muğla,Ortaca,11/11/22,Karaburun Mahallesi,MÜSTAKİL,DAİRE,118,3+1,1,0,2,Klima,Hayır,Emlak Ofisi,Hayır
1501,1.000.000,Adana,İmamoğlu,27/08/22,Hürriyet Mahallesi,Var,18,115,4+1,1,16-20 arası,2,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
1860,1.150.000,Muğla,Ortaca,11/11/22,Karaburun Mahallesi,MÜSTAKİL,1,60,1+1,1,0,"1,2,3,4",Klima,Hayır,Emlak Ofisi,Hayır
1507,4.295.000,Tokat,Merkez,31/08/22,Karşıyaka Mahallesi,Kat Mülkiyetli,-,-,5+1,3,16-20 arası,3,Doğalgaz Sobası,Hayır,Sahibinden,Hayır
1523,300.000,Edirne,Keşan,03/09/22,Yukarı Zaferiye Mahallesi,Kat Mülkiyetli,-,60,1+1,1,16-20 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Evet
1895,620.000,Ankara,Etimesgut,20/11/22,Topçu Mahallesi,KAT MÜLKİYETLİ,İKİNCİ EL,100,2+1,1,11-15 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1859,5.250.000,Denizli,Acıpayam,11/11/22,Aşağı Mahallesi,MÜSTAKİL,VİLLA,403,6+2,3,4,5,Klima,Evet,Emlak Ofisi,Hayır
1526,420.000,Ankara,Mamak,06/09/22,General Zeki Doğan Mahallesi,kat mülküyeti,bina,90,2+1,1,,5,,Evet,Sahibinden,Hayır
1549,500.000,,,09/09/22,,Müstakil,1996,90,,,,4,,,,
1547,500.000,,,09/09/22,,Müstakil,1996 yapım,90,,,,4,,,,
916,8.500.000,Aydın,Kuşadası,17/09/22,Yeniköy Mahallesi,Arsa tapulu,-,120,3+1,2,0,1,Yerden Isıtma,Evet,Sahibinden,Evet
1638,340.000,Aydın,Kuşadası,22/09/22,Güzelçamlı Mahallesi,-,-,60,1+1,1,0,2,,Evet,İnşaat Firması,Evet
1637,340.000,Sakarya,Sapanca,22/09/22,Göl Mahallesi,-,-,60,1+1,1,0,2,Klima,Evet,İnşaat Firması,Evet
1639,340.000,Tekirdağ,Şarköy,22/09/22,,-,-,60,1+1,1,0,2,,Evet,İnşaat Firması,Evet
1645,1.360.000,Ankara,Mamak,23/09/22,Derbent Mahallesi,Tapulu,-,125,3+1,2,5-10 arası,16,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1643,480.000,Ankara,Mamak,23/09/22,Kusunlar Mahallesi,Devirli,Tamam,85,2+1,1,11-15 arası,11,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
1856,1.325.000,Muğla,Ortaca,11/11/22,Cumhuriyet Mahallesi,MÜSTAKİL,DAİRE,92,2+1,1,5-10 arası,3,Klima,Hayır,Emlak Ofisi,Hayır
1508,810.000,İstanbul (Avr),Kağıthane,31/08/22,Gültepe Mahallesi,hisseli,1993,70,2+1,1,26-30 arası,5,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
846,4.000.000,Antalya,Konyaaltı,29/06/22,Öğretmenevleri Mahallesi,KAT İRTİFAK,2.EL,170,3+1,2,21-25 arası,9,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
850,1.325.000,Antalya,Manavgat,26/06/22,Side Mahallesi,KAT İRTİFAK,SIFIR,90,2+1,1,11-15 arası,3,Klima,Evet,Emlak Ofisi,Hayır
913,1.300.000,Kayseri,Develi,22/06/22,Cumhuriyet Mahallesi,bizde,-,-,3+1,2,3,4,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
907,1.100.000,İzmir,Tire,21/06/22,İstiklal Mahallesi,-,-,-,3+1,1,0,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
957,1.550.000,İstanbul (Avr),Esenyurt,02/07/22,Mehterçeşme Mahallesi,KAT İRTİFAKI,İKİNCİ EL,148,2+1,1,5-10 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
926,990.000,Ankara,Keçiören,27/06/22,Şehit Kubilay Mahallesi,Var,Sifir,155,3+1,2,0,16,Doğalgaz (Kombi),Evet,İnşaat Firması,Evet
958,1.550.000,İstanbul (Avr),Şişli,03/07/22,H.Edip Adıvar Mahallesi,Arsa tapulu,-,90,2+1,1,11-15 arası,5,Doğalgaz Sobası,Hayır,Sahibinden,
1061,55.000,Aydın,Didim,06/07/22,Efeler Mahallesi,KAT MÜLKİYETİ,BETONARME,50,1+1,1,5-10 arası,3,Klima,,Sahibinden,Hayır
928,750.000,Muğla,Bodrum,27/06/22,Güvercinlik Mahallesi,VAR,BETONARME,302,3+1,2,21-25 arası,2,Kat Kaloriferi,Evet,Sahibinden,Hayır
1066,700.000,İstanbul (Asya),Ümraniye,07/07/22,Esenevler Mahallesi,-,-,130,3+1,1,5-10 arası,8,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1059,1.000.000,Konya,Karatay,06/07/22,Çatalhüyük Mahallesi,Kat ittifaki,Yeni bina,100 net,2+1,1,1,2,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1101,525.000,Yalova,Çınarcık,12/07/22,Cumhuriyet Mahallesi,Kat mülkiyeti,Betonarme,65,,,,5,,,,
1230,320.000,,,25/07/22,,-,-,1022,,,,-,,,,
1260,370.000,Van,Edremit,27/07/22,,HAZIR,-,85,2+1,1,5-10 arası,-,Doğalgaz Sobası,Evet,Emlak Ofisi,Hayır
1204,340.000,Manisa,Soma,20/07/22,Hamidiye Mahallesi,Tapu var,Betonarme,90,2+1,1,16-20 arası,5,Soba,Hayır,Sahibinden,Hayır
1280,2.100.000,Antalya,Aksu,29/07/22,Altıntaş Mahallesi,tapulu,sıfır,-,1+1,1,0,-,,,Emlak Ofisi,
1492,2.800.000,Aydın,Efeler,23/08/22,Efeler Mahallesi,KAT MÜLKİYETİ,BOŞ,160,3+1,1,21-25 arası,2,Doğalgaz (Kombi),Evet,Sahibinden,Evet
1261,1.300.000,Van,İpekyolu,01/08/22,Şerefiye Mahallesi,HAZIR,-,-,3+1,1,0,5,Doğalgaz Sobası,,,
1103,900.000,Muğla,Yatağan,19/08/22,Eskihisar Mahallesi,Arsa tapulu,İyi,882,3+1,1,16-20 arası,1,Soba,Hayır,Sahibinden,Hayır
1458,199.000,Balıkesir,Erdek,15/08/22,,Depo-Bodrumkat,Kaba Insaat,8/160,,Yok,21-25 arası,5,Yok,Hayır,Sahibinden,Hayır
1662,1.480.000,Ankara,Etimesgut,28/09/22,Eryaman Mahallesi,KAT MÜLKİYETLİ,BETONARME,130,3+1,1,5-10 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1392,2.750.000,İstanbul (Asya),Üsküdar,06/08/22,Bahçelievler Mahallesi,KAT MÜLKİYETLİ HİSSESİZ,İYİ,120 M2  BRÜT,2+1,1,16-20 arası,6,Kat Kaloriferi,,Sahibinden,
1690,2.500.000,İstanbul (Avr),Fatih,06/10/22,İskenderpaşa Mahallesi,Var,İkinci El,120,2+2,2,31 ve üzeri,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1691,1.300.000,Kocaeli,Körfez,06/10/22,Fatih Mahallesi,Tapusu var,İmarlı,130 m 2,3+1,2,5-10 arası,2,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
671,349.900,İstanbul (Avr),Beyoğlu,07/05/22,Küçük Piyale Mahallesi,Kat mülkiyetli,Var,80,2+1,2,26-30 arası,4,Yok,Hayır,Sahibinden,Hayır
1211,2.750,Kayseri,Melikgazi,25/07/22,Becen Mahallesi,Kat irtifakı bagimsiz,Sifir,155,3+1,2,0,2,Doğalgaz (Kombi),Evet,Sahibinden,Evet
669,820.000,Ankara,,05/05/22,,Kat mulkiyeti,Rezidans,90,,,,11,,,,
1487,2.270.000,İstanbul (Asya),Pendik,23/08/22,Yenişehir Mahallesi,Kat mülkiyeti,Daire,-,3+1,1,11-15 arası,8,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
746,650.000,Mersin,Yenişehir,20/05/22,Palmiye Mahallesi,Kat,Sıfır,55 net,1+1,1,0,5,Yok,Evet,Sahibinden,Hayır
660,3.750.000,,,30/04/22,,Kat mülkiyeti,Betonarme,173,,,,7,,,,
675,349.900,İstanbul (Avr),Beyoğlu,07/05/22,Küçük Piyale Mahallesi,Kat mülkiyetli,Var,80,2+1,2,26-30 arası,4,Yok,Hayır,Sahibinden,Hayır
