ilan no,Price,City,Town,Date,Neighbourhood,Tapu Status,Structure Status,Total Square of Meter,Number of room,Number of bathroom,Age of Structure,Number of floors,Heating,Credi Accepting,Seller,Swap
747,570.000,Adıyaman,Gölbaşı,20/05/22,Hürriyet Mahallesi,kat mülkiyeti,daire,110,2+1,1,0,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
694,850.000,Diyarbakır,Kayapınar,12/05/22,Barış  Mahallesi,Kat mülkiyeti,Kiracilı,200,3+1,,5-10 arası,8,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
745,1.350.000,Mersin,Yenişehir,20/05/22,Bahçelievler Mahallesi,Kat,İkinci el,60 net,1+1,1,5-10 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
761,589.000,,,24/05/22,,Sahibinden,16,140,,,,4,,,,
789,520.000,Samsun,Bafra,01/06/22,Kavakpınar Mahallesi,var,iyi,160,4+1,1,,5,Kat Kaloriferi,Evet,Sahibinden,Hayır
1347,2.100.000,,,01/08/22,,Kat mülkiyeti,"40 yil ve sonrasına ait, betonarme",120,,,,4,,,,
740,1.150.000,Diyarbakır,Bağlar,24/05/22,Bağcılar Mahallesi,2.el,10 ay,Net 135,3+1,2,0,7,Merkezi Sistem,Evet,Sahibinden,
842,750.000,Zonguldak,Kozlu,08/06/22,19 Mayıs Mahallesi,Kat mülkiyeti,Yapılıyor,57,2+1,1,0,9,Yerden Isıtma,Evet,Sahibinden,
790,1.380.000,İstanbul (Avr),Bahçelievler,01/06/22,Kocasinan Merkez Mah.,Kat ittifaklı,13,120,2+1,1,11-15 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
775,1.000.000,Van,İpekyolu,29/05/22,Alipaşa Mahallesi,Kat mülkiyetli,Bitmist,160,3+1,1,3,7,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
153,400.000,Ankara,Yenimahalle,20/01/22,Demetlale Mahallesi,İmarlı,Kombili,125,3+1,1,31 ve üzeri,2,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
766,3.000.000,Ankara,Yenimahalle,25/05/22,Uğur Mumcu Mahallesi,KAT MÜLKİYETİ,YENİ,190,3+1,1,5-10 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
150,695.000,Düzce,Merkez,20/01/22,Nusrettin Mahallesi,Müstakil,Kat mülkiyeti,110,3+1,2,2,3,Kat Kaloriferi,Evet,Sahibinden,Evet
342,550,İstanbul (Avr),Esenyurt,06/03/22,Mehterçeşme Mahallesi,Var,Yeni bina,75 metrekare,1+1,1,3,Yüksek giriş,Doğalgaz Sobası,Evet,Sahibinden,Hayır
275,2.500.000,Aydın,Didim,22/02/22,Çamlık Mahallesi,Süper,İyi,170,3+1,2,0,3,,Evet,İnşaat Firması,Hayır
390,710.001.000,Erzurum,Palandöken,18/03/22,Hüseyin Avni Ulaş Mahallesi,Tapu hazır,-,135,3+1,2,0,7,Merkezi Sistem,Evet,İnşaat Firması,Hayır
274,2.500.000,Aydın,Didim,22/02/22,Çamlık Mahallesi,Iyi,Iyi,170,3+1,2,0,3,,Evet,Emlak Ofisi,Hayır
444,1.700.000,Adana,Yüreğir,29/03/22,P.T.T Mahallesi,Müstakil,Müstakil,268m2,3+1,1,11-15 arası,3,,Evet,Sahibinden,Hayır
590,2.900.000,Antalya,Konyaaltı,13/04/22,Hurma Mahallesi,-,bet,170,3+1,2,5-10 arası,4,Klima,Evet,Emlak Ofisi,Hayır
318,98.000,İzmir,,12/04/22,,Tek,Taş dolu tuğla,240,1+1,Yok,31 ve üzeri,Müstakil,Soba,Hayır,Emlak Ofisi,Hayır
414,190.000,Kars,Kars (il merkezi),21/03/22,Yenişehir Mahallesi,Hazır,İyi,85,2+1,1,4,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
427,938.000,Ankara,Mamak,24/03/22,Altınevler Mahallesi,Kat Maliki,Sıfır hiç kullanılmamış,90,2+1,2,0,15,Merkezi Sistem,Evet,Sahibinden,Evet
595,7.500.000,Antalya,Konyaaltı,13/04/22,Kuşkavağı Mahallesi,KAT İRTİFAK,BET,180,3+1,2,16-20 arası,9,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
574,2.800.000,Antalya,Konyaaltı,13/04/22,Hurma Mahallesi,DUBLEX DAİRE,bet,210,4+1,2,11-15 arası,4,,Evet,Emlak Ofisi,Hayır
280,2.000.000,İstanbul (Asya),Ümraniye,23/02/22,Cemil Meriç Mahallesi,Kat mülkiyeti,Betonarme,115,3+1,2,11-15 arası,10,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
623,975.000,İstanbul (Avr),Küçükçekmece,20/04/22,Gültepe Mah.,Kat itifakli,Beton arme,80,2+1,1,0,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
524,1.350.000,Şanlıurfa,Karaköprü,09/04/22,Akpınar Mahallesi,-,-,170,4+1,2,0,8,Doğalgaz (Kombi),Evet,Emlak Ofisi,
593,4.750.000,Antalya,Konyaaltı,13/04/22,Kuşkavağı Mahallesi,KAT İRTİFAK,bet,105,2+1,2,16-20 arası,4,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
854,600.000,Sakarya,Karasu,10/06/22,İncilli Mahallesi,Kat irtifak,Betonarme,110,2+1,1,5-10 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
631,1.150.000,İstanbul (Avr),Esenyurt,21/04/22,Örnek Mahallesi,Kat İrtifaklı,-,125,3+1,2,0,8,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
849,2.400.000,Antalya,Konyaaltı,09/06/22,Öğretmenevleri Mahallesi,KAT İRTİFAK,SIFIR,185,4+1,2,11-15 arası,3,Güneş Enerjisi,Evet,Emlak Ofisi,Hayır
646,799.000,Mersin,Yenişehir,27/04/22,Afetevler Mahallesi,VAR,-,90,1+1,1,4,8,Klima,Evet,Sahibinden,Hayır
852,3.170.000,Antalya,Muratpaşa,13/06/22,Güzeloba Mahallesi,KAT İRTİFAK,SIFIR,170,3+2,2,2,2,Klima,Evet,Emlak Ofisi,Hayır
597,3.250.000,Antalya,Konyaaltı,15/06/22,Gürsu Mahallesi,KAT İRTİFAK,BETORNAME,170,3+1,2,11-15 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
876,6.550.000,Çanakkale,Lapseki,16/06/22,Gazi Süleyman Paşa Mahallesi,KAT İRTİFAK,SIFIR,230,3+1,2,5-10 arası,7,Klima,Evet,Emlak Ofisi,Hayır
863,900.000,Antalya,Muratpaşa,16/06/22,Tahılpazarı Mahallesi,KAT İRTİFAK,2.EL,105,2+1,1,26-30 arası,4,Yok,Evet,Emlak Ofisi,Hayır
865,7.250.000,Antalya,Konyaaltı,13/06/22,Uncalı Mahallesi,KAT İRTİFAK,SIFIR,150,3+1,2,1,6,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
860,900.000,İstanbul (Avr),Silivri,15/06/22,Sancaktepe Mahallesi,Kat irtifakı,2011,130,3+1,1,5-10 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1716,1.750.000,İstanbul (Avr),Esenyurt,12/10/22,Namık Kemal Mahallesi,Mülkiyet,2.El,76,1+1,1,4,24,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
1768,5.000.000,İzmir,Urla,19/10/22,Kuşçular Mahallesi,Yapı kayıt belgeli,Sıfır,160,5+1,2,0,2,Güneş Enerjisi,Hayır,Sahibinden,Evet
908,200.000,İzmir,Tire,21/06/22,Arslanlar Mahallesi,-,-,130,2+1,1,31 ve üzeri,1,Soba,Evet,Emlak Ofisi,Evet
1733,930.000,İstanbul (Avr),Silivri,16/10/22,Yeni Mahallesi,kat mülkiyeti,betorname,80,2+1,1,21-25 arası,6,Doğalgaz (Kombi),,Emlak Ofisi,Hayır
624,135.000,Balıkesir,Dursunbey,18/04/22,Ayvacık Mahallesi,Mustakil,İmarli,82,3+2,1,31 ve üzeri,2,Soba,Evet,Sahibinden,Evet
1807,650.000,Aksaray,Merkez,30/10/22,Tacin Mahallesi,Ev sahibi,Yeni,-,1+1,1,0,6,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1801,400.000,Bursa,Osmangazi,29/10/22,Nalbantoğlu Mahallesi,Kat mülkiyeti,-,180,2+1,2,5-10 arası,5,Yok,Evet,Sahibinden,Hayır
1908,1.330.000,İstanbul (Avr),Zeytinburnu,29/11/22,Sümer Mahallesi,Var.,-,65,2+1,1,21-25 arası,4,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1777,15.000.000,Sakarya,Serdivan,21/10/22,Esentepe Mahallesi,VAR,İNŞA HALİNDE,750,7+1,4,0,2,Doğalgaz (Kombi),Evet,Sahibinden,Evet
839,2.250.000,İstanbul (Avr),Eyüp,20/10/22,Alibeyköy Mahallesi,Tapu Tahsisi Belgeli,-,-,2+1,1,21-25 arası,8,Doğalgaz (Kombi),,Sahibinden,Hayır
1894,825.000,Ankara,Etimesgut,20/11/22,Topçu Mahallesi,KAT MÜLKİYETLİ,İKİNCİ EL,95,2+1,1,11-15 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1727,2.470.000,İstanbul (Avr),Bahçelievler,07/12/22,Şirinevler Mah.,kat iltifaklı,betoname,135,3+1,1,11-15 arası,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1942,3.600.000,İstanbul (Asya),Pendik,07/12/22,Bahçelievler Mahallesi,-,-,150,3+1,3,16-20 arası,4,Doğalgaz (Kombi),Hayır,Sahibinden,Evet
1949,3.550.000,İstanbul (Avr),Esenyurt,10/12/22,Talatpaşa Mahallesi,sahibinden,apartman,110,3+1,1,5-10 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
1945,5.850.000,Tekirdağ,Şarköy,08/12/22,İstiklal Mahallesi,Mustakil,Sıfır,380,4+1,3,0,2,Doğalgaz (Kombi),Evet,Sahibinden,Evet
1909,2.700.000,Aydın,Didim,14/12/22,Akbük Mahallesi,KAT MÜLKİYETİ,KULLANILMIŞ,110,3+1,2,5-10 arası,2,Klima,Evet,Emlak Ofisi,Hayır
1911,9.950.000,Aydın,Didim,14/12/22,Akbük Mahallesi,KAT İRTİFAKI,SIFIR,150,4+1,3,0,2,Klima,Evet,Emlak Ofisi,Evet
1715,1.700.000,İstanbul (Avr),Esenyurt,12/10/22,Namık Kemal Mahallesi,İrtifak,2.El,73,1+1,1,4,39,Merkezi Sistem,Evet,Emlak Ofisi,Evet
1912,5.500.000,Aydın,Didim,14/12/22,Efeler Mahallesi,KAT MÜLKİYETİ,SIFIR,160,3+1,3,0,2,Klima,Evet,Emlak Ofisi,Hayır
1726,1.370.000,İstanbul (Avr),Bahçelievler,07/12/22,Siyavuşpaşa Mah.,kat iltifaklı,betoname,135,3+1,1,11-15 arası,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
1913,10.500.000,Aydın,Didim,14/12/22,Akbük Mahallesi,KAT MÜLKİYETİ,KULLANILMIŞ,320,5+1,4,5-10 arası,2,Klima,Evet,Emlak Ofisi,Hayır
1910,7.500.000,Aydın,Didim,14/12/22,Akbük Mahallesi,KAT MÜLKİYETİ,KULLANILMIŞ,280,4+1,3,5-10 arası,2,Klima,Evet,Emlak Ofisi,Hayır
2185,1.325.000,Konya,Karatay,23/01/23,Karaaslandede Mahallesi,Tapu,İmarlı,165,3+1,1,0,2,Doğalgaz (Kombi),Evet,Sahibinden,
2178,1.750.000,Ankara,Keçiören,21/01/23,Kavacık Subayevleri Mahallesi,Müstakil,Betonarme,100,3+1,1,21-25 arası,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2189,2.000.000,İstanbul (Avr),Avcılar,24/01/23,Firuzköy Mahallesi,KAT MÜLKİYETİ,-,74,1+1,1,5-10 arası,14,Kat Kaloriferi,Evet,Sahibinden,Hayır
2176,2.400.000,İzmir,Torbalı,21/01/23,Fevzi Çakmak Mahallesi,Kat irtifak,-,220,3+1,2,5-10 arası,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2388,1.750.000,Antalya,Kaş,22/02/23,Çeşme Mahallesi,Kat mülkiyeti,Beton arma,98,2+1,2,2,7,,Evet,Sahibinden,
2783,3.750.000,İstanbul (Avr),Çatalca,29/03/23,Ferhatpaşa Mahallesi,-,sıfır,135,3+1,1,5-10 arası,4,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2032,9.750.000,Mersin,Toroslar,26/01/23,Korukent Mahallesi,KAT İNTİFAKLI,-,526,4+1,1,5-10 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
2650,5.450.000,Ankara,Yenimahalle,06/04/23,Turgut Özal Mahallesi,Var,-,185,4+1,2,3,17,Merkezi Sistem,,Sahibinden,Hayır
2198,120.000,Ankara,Mamak,25/01/23,Şahintepe Mahallesi,Katmulkiyeti,15,110,3+1,1,16-20 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Evet
2462,3.280.000,İstanbul (Avr),Esenyurt,28/02/23,Merkez Mahallesi,İrtifak,2.El,143,3+1,2,4,39,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
2022,1.280.000,Tekirdağ,Çerkezköy,18/02/23,Kızılpınar Mahallesi,-,-,143,3+1,3,5-10 arası,11,Doğalgaz (Kombi),Evet,Sahibinden,Evet
2800,4.000.000,İstanbul (Asya),Kartal,06/07/23,Atalar Mahallesi,Kat Mülkiyeti,-,130,3+1,1,21-25 arası,7,Doğalgaz (Kombi),,Sahibinden,
2745,1.600,Çanakkale,Gelibolu,07/04/23,Yazıcızade Mahallesi,tapulu,Bahçeli kagir,160,2+1,1,31 ve üzeri,2,Soba,,Sahibinden,Hayır
3436,660.000,Adana,Sarıçam‎,07/07/23,Osmangazi Mahallesi,Kat mülkiyeti,Betonarme,60,1+1,1,4,8,Doğalgaz (Kombi),Evet,Sahibinden,Evet
3709,3.500.000,Uşak,Merkez,27/08/23,Fatih Mahallesi,hazır,betonarme,196,4+1,3,5-10 arası,9,Merkezi Sistem,Evet,Sahibinden,Hayır
3953,21.000.000,Balıkesir,Ayvalık,30/09/23,Küçükköy Mahallesi,-,-,275,3+1,2,21-25 arası,3,Klima,Evet,Emlak Ofisi,Evet
3952,23.990.000,Balıkesir,Ayvalık,30/09/23,Mithatpaşa Mahallesi,-,-,400,4+2,3,21-25 arası,3,Merkezi Sistem,Evet,Emlak Ofisi,Evet
3437,4.850.000,Bursa,Gürsu,07/07/23,Zafer Mahallesi,Kat mülkiyeti,Bitmiş,210,5+1,2,5-10 arası,3,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3987,10.000.000,Balıkesir,Gömeç,05/10/23,Yaya Mahallesi,-,-,192,3+1,3,0,3,Yerden Isıtma,Evet,Emlak Ofisi,Evet
3984,3.150.000,İstanbul (Avr),Esenyurt,04/10/23,Güzelyurt Mahallesi,İrtifak,2.El,143,3+1,2,4,22,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
4005,2.900.000,Tekirdağ,Çorlu,06/10/23,Muhittin Mahallesi,Kat Mülkiyetli,Sıfır,145,3+1,2,0,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
3955,17.500.000,Balıkesir,Ayvalık,30/09/23,Namık Kemal Mahallesi,-,-,185,3+2,2,11-15 arası,3,,Evet,Emlak Ofisi,Evet
4011,12.750.000,Muğla,Milas,07/10/23,Meşelik Mahallesi,Var,-,250,,,,2,,,,
4037,10.000.000,İzmir,Karaburun,10/10/23,Mordoğan Mahallesi,Müstakil,Betonarme,130,3+1,1,26-30 arası,2,,Evet,Sahibinden,Hayır
4031,2.500.000,İstanbul (Avr),Esenyurt,10/10/23,İstiklal Mahallesi,İrtifakli,İkinci el,170,3+2,2,5-10 arası,4,Doğalgaz (Kombi),Evet,,Evet
3983,2.250.000,İzmir,Menemen,04/10/23,85.Yıl Cumhuriyet Mahallesi,Kat irtifaklı,Betonarme,85,2+1,1,0,3,Doğalgaz (Kombi),,Sahibinden,Hayır
4700,5.750.000,Balıkesir,Burhaniye,17/02/24,Öğretmenler Mahallesi,kat irtifakı,ikinci el,240m2 / 180m2,4+2,2,21-25 arası,2,Güneş Enerjisi,Evet,Emlak Ofisi,Hayır
4708,7.500.000,Balıkesir,Burhaniye,19/02/24,Pelitköy Mahallesi,kat irtifakı,sıfır,200m2 / 150m2,4+1,,1,2,Güneş Enerjisi,Evet,Emlak Ofisi,Evet
4707,2.450.000,İstanbul (Avr),Fatih,18/02/24,Atikali Mahallesi,Kat irtifak,Betonarme,70,2+1,1,31 ve üzeri,5,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
4702,2.600.000,Balıkesir,Burhaniye,17/02/24,Cumhuriyet Mahallesi,kat mülkiyeti,ikinci el,100m2 / 90m2,2+1,1,3,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
4712,2.100.000,Balıkesir,Burhaniye,19/02/24,Bahçelievler Mahallesi,kat mülkiyeti,sıfır,70m2,1+1,1,1,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
4589,15.000.000,İstanbul (Avr),Büyükçekmece,08/04/24,Fatıh Mahallesi,kat mülkiyet,sıfır,350,3+2,3,0,2,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4800,4.000.000,İstanbul (Avr),Beylikdüzü,16/04/24,Adnan Kahveci Mahallesi,KAT MÜLKİYET İSKANLI,SIFIR BETONERME,145,3+1,1,0,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4787,2.470.000,İstanbul (Avr),Beylikdüzü,16/04/24,Gürpınar Mahallesi,kat mülkiyet,sıfır,100,1+1,1,0,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4738,910.000,İstanbul (Avr),Esenyurt,16/04/24,Talatpaşa Mahallesi,kat mülkiyet,sıfır,85,Stüdyo,1,0,15,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4041,400.000,Manisa,Kırkağaç,10/10/23,Cinosman Mahallesi,SAHİBİNDEN,KAGİR,120,7+1,1,31 ve üzeri,2,,Evet,Sahibinden,Hayır
4678,1.650.000,İstanbul (Avr),Esenyurt,16/04/24,Yeşilkent Mahallesi,kat mülkiyet,sıfır,100,1+1,1,0,20,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4679,1.255.000,İstanbul (Avr),Esenyurt,16/04/24,Yenikent Mahallesi,kat mülkiyet,sıfır,130,2+1,1,0,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4739,1.550.000,İstanbul (Avr),Beylikdüzü,16/04/24,Beylikdüzü OSB,kat mülkiyet,sıfır,110,1+1,1,0,30,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4887,3.750.000,İstanbul (Avr),Esenyurt,17/04/24,İncirtepe Mahallesi,Kar irtifakı,Betonarme,250,4+2,,11-15 arası,6,Doğalgaz (Kombi),Evet,Sahibinden,Hayır
4680,1.500.000,İstanbul (Avr),Esenyurt,16/04/24,Yenikent Mahallesi,kat mülkiyet,sıfır,110,2+1,1,0,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4895,150.000,Tokat,Erbaa,18/04/24,Ziyagökalp Mahallesi,-,-,30,1+1,1,1,-,,,Sahibinden,Evet
1980,4.350.000,İzmir,Karşıyaka,29/04/24,Yalı Mahallesi,MÜSTAKİL TAPU,İKİNCİ EL,210,3+1,2,21-25 arası,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
4710,3.650.000,Balıkesir,Burhaniye,19/02/24,Bahçelievler Mahallesi,kat irtifakı,ikinci el,150m2,3+1,1,21-25 arası,2,,Evet,Emlak Ofisi,
4677,2.500.000,İstanbul (Avr),Esenyurt,16/04/24,Talatpaşa Mahallesi,kat mülkiyet,sıfır,125,2+1,1,0,18,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
3169,3.950.000,İzmir,Karşıyaka,29/04/24,Yalı Mahallesi,KAT MÜLKÜYETİ,İKİNCİ EL,130,3+1,2,11-15 arası,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2542,7.750.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,180,4+1,2,0,15,Merkezi Sistem,Evet,Emlak Ofisi,Hayır
3687,4.950.000,İzmir,Karşıyaka,29/04/24,Demirköprü Mahallesi,KAT MÜLKÜYETİ,İKİNCİ EL,200,3+1,2,5-10 arası,5,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
2541,6.000.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,180,4+1,2,0,15,Yerden Isıtma,Evet,Emlak Ofisi,Hayır
4008,3.750.000,Balıkesir,Ayvalık,06/10/23,Altınova Mahallesi,-,-,120,3+1,2,26-30 arası,3,Klima,Hayır,Emlak Ofisi,Hayır
4262,2.670.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,2+1,1,31 ve üzeri,5,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
1958,4.250.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,2+1,1,31 ve üzeri,4,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
3458,3.650.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,130,3+1,1,4,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2828,2.800.000,Eskişehir,Tepebaşı,07/04/23,Yenibağlar Mahallesi,Kat mūlkiyetli,-,125,3+1,1,5-10 arası,4,Doğalgaz (Kombi),Hayır,Sahibinden,Hayır
1445,1.950.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,3+1,1,31 ve üzeri,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Evet
1173,2.600.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,2+1,1,31 ve üzeri,5,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
1162,6.200.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,140,4+1,2,0,3,Doğalgaz (Kombi),Evet,Emlak Ofisi,Hayır
2411,2.600.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,2+1,1,31 ve üzeri,5,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
3116,2.650.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,135,3+1,1,31 ve üzeri,4,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
3193,2.550.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,100,2+1,1,31 ve üzeri,5,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Hayır
1579,4.350.000,Ankara,Altındağ,29/04/24,Aydınlıkevler Mahallesi,kat mülkiyetli,var,145,3+1,1,31 ve üzeri,4,Doğalgaz (Kombi),Hayır,Emlak Ofisi,Evet
