ilan no,Price,City,Town,Neighbourhood,Total Square of Meter,Number of room,Number of bathroom,Age of Structure,Number of floors,Heating,Credi Accepting
304116,64750000,Antalya,Alanya,Büyükhasbahçe Mah.,700,8+2,3,16-20 Arası,3,Klima,Evet
300660,13000000.0,İstanbul,Silivri,Kavaklı Mah.,200,3+1,3,5-10 Arası,2,Doğalgaz (Kombi),Evet
300189,4875000.0,Kocaeli,Kartepe,Sarımeşe Mah.,140,3+1,1,İnşaat Halinde,2,Yerden Isıtma,Evet
300960,3900000.0,Bolu,Merkez,Karacasu Fatih Mah.,75,2+1,2,5-10 Arası,4,Doğalgaz (Kombi),Evet
302596,12740000.0,Bilecik,Merkez,Gülümbe Köyü,276,6+1,3,Sıfır,2,Yerden Isıtma,Evet
304081,26000000.0,İstanbul,Başakşehir,Bahçeşehir 1. Kısım Mah.,290,6+2,3,26-30 Arası,3,Merkezi Sistem,Evet
300656,15000000,İzmir,Gaziemir,Irmak Mah.,194,3+2,2,2,4,Yerden Isıtma,Evet
303661,32500000.0,Giresun,Dereli,,179,7+2,3,Sıfır,2,Yok,Bilinmiyor
303509,5250000,İstanbul,Küçükçekmece,İstasyon Mah.,85,2+1,1,16-20 Arası,12,Doğalgaz (Kombi),Evet
303319,4500000,Sakarya,Hendek,Çamlıca Mah.,126,2+1,1,5-10 Arası,2,Doğalgaz (Kombi),Bilinmiyor
302554,30000000,İstanbul,Bakırköy,Yeşilyurt Mah.,250,4+1,3,5-10 Arası,5,Doğalgaz (Kombi),Evet
293943,1985000,İstanbul,Sancaktepe,Abdurrahmangazi Mah.,120,2+1,1,5-10 Arası,4,Doğalgaz (Kombi),Evet
296377,12900000,Bursa,Osmangazi,Çekirge Mah.,260,4+1,2,21-25 Arası,1,Isı Pompası,Evet
296228,11375000.0,İzmir,Bayraklı,Gümüşpala Mah.,98,3+1,2,5-10 Arası,6,Doğalgaz (Kombi),Evet
292032,30000000,İstanbul,Çatalca,Çakıl Mah.,2400,6+1,2,11-15 Arası,3,Doğalgaz (Kombi),Hayır
296890,6175000.0,İstanbul,Beylikdüzü,Marmara Mah.,165,3+1,2,5-10 Arası,10,Doğalgaz (Kombi),Evet
299234,2250000,İstanbul,Sancaktepe,Emek Mah.,156,3+1,2,5-10 Arası,5,Doğalgaz (Kombi),Evet
292048,4050000,İstanbul,Ataşehir,Örnek Mah.,120,2+2,2,5-10 Arası,2,Doğalgaz (Kombi),Evet
297593,195000000.0,İstanbul,,,3687,3+1,,5-10 Arası,18,Merkezi Sistem,Evet
291873,47125000.0,Ankara,Gölbaşı,İncek Mah.,570,6+1,5,1 Yaşından Küçük,2,Doğalgaz (Kombi),Evet
300431,14000000,İstanbul,Üsküdar,Bahçelievler Mah.,120,3+1,3,3,1,Yerden Isıtma,Evet
287101,24600000,İzmir,Foça,Kazım Dirik Mah.,200,4+1,3,İnşaat Halinde,1,Klima,Hayır
299589,4100000,İstanbul,Sultangazi,Yunus Emre Mah.,90,2+1,1,Sıfır,5,Doğalgaz (Kombi),Bilinmiyor
300000,23887500.0,Sakarya,Sapanca,Güldibi Mah.,360,5+1,Boş,6,2,,0
277502,4900000,Aydın,Didim,Akbük Mah.,130,3+1,2,5-10 Arası,2,Klima,Evet
278853,21000000,Aydın,Didim,Akbük Mah.,240,4+1,4,2,2,Klima,Bilinmiyor
291324,35750000.0,Kocaeli,Karamürsel,Çamçukur Mah.,1000,10 ve üzeri,8,21-25 Arası,4,Doğalgaz (Kombi),Bilinmiyor
288043,10850000,Aksaray,Merkez,Yunus Emre Mah.,200,5+1,,1 Yaşından Küçük,2,Yerden Isıtma,Evet
290522,6000000,İstanbul,Kadıköy,Rasimpaşa Mah.,75,2+1,1,30+,4,Doğalgaz (Kombi),Evet
290876,5250000,İzmir,Karşıyaka,Tuna Mah.,102,3+1,2,5-10 Arası,4,Doğalgaz (Kombi),Evet
290353,21937500.0,İstanbul,Sarıyer,Merkez Mah.,235,5+2,3,30+,3,Doğalgaz (Kombi),Evet
290910,27000000,Trabzon,Yomra,Kayabaşı Mah.,400,5+1,3,1,3,Doğalgaz (Kombi),Evet
287835,2500000,Aydın,Didim,Akbük Mah.,60,1+1,1,2,2,Klima,Evet
287000,9750000.0,Ankara,Yenimahalle,Kardelen Mah.,170,4+1,2,11-15 Arası,20,Doğalgaz (Kombi),Bilinmiyor
282346,16800000,Antalya,Demre,Karabucak Mah.,305,3+2,4,2,3,Klima,Evet
290604,22425000.0,Trabzon,Ortahisar,Pelitli Mah.,,10 ve üzeri,,1 Yaşından Küçük,6,Doğalgaz (Kombi),Evet
285318,6000000,İstanbul,Pendik,Güllü Bağlar Mah.,200,4+1,2,5-10 Arası,10,Merkezi Sistem,Evet
292981,2700000,İzmir,Çiğli,Yeni Mahalle Mah.,120,3+1,2,Sıfır,3,Doğalgaz (Kombi),Bilinmiyor
283525,10000000,Sakarya,Sapanca,Kurtköy Fatih Mah.,300,4+1,3,1 Yaşından Küçük,2,Yerden Isıtma,Evet
283903,7000000,Balıkesir,Edremit,Akçay Mah.,237,4+1,2,11-15 Arası,3,Klima,Evet
283118,5500000,İstanbul,Üsküdar,Zeynep Kamil Mah.,85,2+1,1,21-25 Arası,5,Yerden Isıtma,Evet
287445,2450000,İstanbul,Esenyurt,Mehterçeşme Mah.,125,2+1,1,5-10 Arası,20,Doğalgaz (Kombi),Evet
277333,21000000,Aydın,Didim,Akbük Mah.,150,4+1,3,Sıfır,2,Klima,Evet
283241,5200000.0,İstanbul,Ümraniye,Çamlık Mah.,70,2+1,2,5-10 Arası,14,Doğalgaz (Kombi),Evet
275645,22750000,Aydın,Didim,Akbük Mah.,280,4+1,4,2,3,Klima,Evet
282009,26000000,Bursa,Nilüfer,19 Mayıs Mah.,340,5+2,3,1 Yaşından Küçük,2,Doğalgaz (Kombi),Evet
286054,11000000,Tekirdağ,Süleymanpaşa,Barbaros Mah.,350,4+1,3,26-30 Arası,3,Doğalgaz (Kombi),Hayır
277504,14000000,Aydın,Didim,Akbük Mah.,280,4+1,3,5-10 Arası,2,Klima,Evet
278868,5750000,Aydın,Didim,Akbük Mah.,85,3+1,1,1 Yaşından Küçük,2,Klima,Evet
275179,13812500.0,Muğla,Milas,Boğaziçi Mah.,170,4+2,3,3,3,Doğalgaz (Kombi),Evet
275309,33250000,Muğla,Bodrum,Gümüşlük Mah.,,5+1,,Evet,2,,Boş
278080,35750000.0,İstanbul,Büyükçekmece,Celaliye Mah.,368,7+1,3,İnşaat Halinde,3,Doğalgaz (Kombi),Evet
276288,6450000,Bursa,Osmangazi,Geçit Mah.,250,4+1,3,5-10 Arası,5,Doğalgaz (Kombi),Evet
280206,11375000.0,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,190,4+2,2,1 Yaşından Küçük,7,Doğalgaz (Kombi),
282061,2600000,Antalya,Kepez,Varsak Karşıyaka Mah.,117,3+1,2,11-15 Arası,3,Klima,Evet
278825,14625000.0,Ankara,Sincan,Menderes Mah.,500,10 ve üzeri,,1 Yaşından Küçük,3,Doğalgaz (Kombi),Evet
267917,4200000,Antalya,Kepez,Kültür Mah.,90,2+1,1,11-15 Arası,3,Klima,Evet
268045,8300000,Antalya,Kumluca,Mavikent Mah.,244,6+1,3,5-10 Arası,3,Klima,Evet
274994,6000000,Antalya,Muratpaşa,Meltem Mah.,140,3+1,1,26-30 Arası,12,Doğalgaz (Kombi),Evet
274595,5600000,İstanbul,Şişli,Mecidiyeköy Mah.,118,3+1,2,30+,5,Doğalgaz (Kombi),Evet
269475,3150000,İstanbul,Pendik,Çınardere Mah.,68,2+1,1,5-10 Arası,4,Doğalgaz (Kombi),Evet
274597,16000000,İstanbul,Beylikdüzü,Gürpınar Mah.,250,5+1,2,21-25 Arası,4,Doğalgaz (Kombi),Evet
269644,8347500,İstanbul,Şile,Balibey Mah.,120,3+1,2,3,2,Yerden Isıtma,Evet
271413,9200000,Çanakkale,Ezine,Karadağ Köyü,190,4+1,4,Sıfır,2,Isı Pompası,Evet
271748,4300000,İstanbul,Çatalca,Çakıl Mah.,102,2+1,1,1 Yaşından Küçük,1,Yok,Hayır
271336,4550.0,İzmir,Torbalı,Ertuğrul Mah.,199,3+1,2,5-10 Arası,5,Doğalgaz (Kombi),Evet
280700,6250000,Mersin,Erdemli,Kargıpınarı Mah.,150,3+1,2,16-20 Arası,2,Klima,Evet
269126,8937500.0,İstanbul,Şişli,Bozkurt Mah.,95,2+1,1,26-30 Arası,1,Doğalgaz (Kombi),Evet
269759,780000.0,Antalya,Manavgat,Düzağaç Mah.,55.54,1+1,,30+,2,Yok,Hayır
273211,24700000.0,Balıkesir,Marmara,Avşa Mah.,400,10 ve üzeri,6,5-10 Arası,1,Klima,Bilinmiyor
258839,11000000,İstanbul,Beşiktaş,Yıldız Mah.,110 m2,2+1,2,5-10 Arası,5,Doğalgaz (Kombi),Evet
273646,7000000,İstanbul,Fatih,Haseki Sultan Mah.,165,5+1,2,26-30 Arası,4,Doğalgaz (Kombi),Evet
259763,6000000,İstanbul,Zeytinburnu,Yenidoğan Mah.,75,2+1,1,30+,5,Soba,Evet
262262,4875000.0,İstanbul,Ümraniye,Armağan Evler Mah.,85,2+1,2,4,5,Doğalgaz (Kombi),Evet
259765,7000000,Antalya,Alanya,Cikcilli Mah.,125,2+1,2,11-15 Arası,3,Klima,Evet
263141,5000000,Bursa,İznik,Dereköy Mah.,105,2+1,1,2,2,Klima,Bilinmiyor
267495,3600000,Bursa,Gürsu,Kurtuluş Mah.,240,4+1,2,5-10 Arası,4,Doğalgaz (Kombi),Evet
263157,6500000,İzmir,Karaburun,Mordoğan Mah.,121,4+1,2,Sıfır,3,Klima,Evet
264491,8125000.0,Yalova,Armutlu,Karşıyaka Mah.,165,3+1,2,Sıfır,6,Doğalgaz (Kombi),Bilinmiyor
266119,19500000,Ordu,Perşembe,Tarlacık Mah.,400,6+3,4,İnşaat Halinde,3,Yerden Isıtma,Evet
258903,4387500.0,Ankara,Keçiören,19 Mayıs Mah.,260,6+2,2,16-20 Arası,2,Doğalgaz (Kombi),Evet
254541,5200000.0,İstanbul,Başakşehir,Güvercintepe Mah.,200,5+2,2,5-10 Arası,5,Doğalgaz (Kombi),
254785,2762500.0,Trabzon,Ortahisar,Üniversite Mah.,75,2+1,Hayır,Boş,6,Hayır,Var
264476,9262500.0,İstanbul,Kadıköy,Caferağa Mah.,123,3+1,1,30+,6,Merkezi Sistem,Evet
255636,2100000,Mersin,Yenişehir,Çiftlikköy Mah.,,3+1,1,26-30 Arası,9,Doğalgaz (Kombi),Evet
254739,81250000.0,İstanbul,Şişli,Harbiye Mah.,120,10+,8,30+,5,Doğalgaz (Kombi),Evet
255864,22262500.0,Trabzon,Ortahisar,1 Nolu Bostancı Mah.,250,4+1,3,Sıfır,2,Yerden Isıtma,Hayır
254783,15925000.0,İstanbul,Başakşehir,Bahçeşehir 2. Kısım Mah.,180,4+1,2,3,17,Merkezi Sistem,Bilinmiyor
255459,43750000,Muğla,Bodrum,Gündoğan Mah.,280,5+1,4,,,,
257448,4875000.0,Mersin,Silifke,Yeşilovacık Mah.,170,4+1,2,16-20 Arası,,Klima,Hayır
258469,7308000.0,Adana,Çukurova,Yurt Mah.,245,4+1,1,16-20 Arası,12,Doğalgaz (Kombi),Evet
258099,8125000.0,İstanbul,Pendik,Çınardere Mah.,75,2+1,1,4,10,Merkezi Sistem,Evet
253755,35750000.0,İzmir,Çeşme,Reisdere Mah.,180,5+1,3,2,2,Isı Pompası,Evet
257064,60152625.0,İstanbul,Arnavutköy,,450,7+2,7,Sıfır,4,VRV,Evet
258891,10500000,İstanbul,Kartal,Cumhuriyet Mah.,200,5+3,3,5-10 Arası,5,Doğalgaz (Kombi),Evet
250518,29250000.0,Sakarya,Sapanca,Nailiye Mah.,200,4+1,4,Sıfır,2,Doğalgaz (Kombi),Evet
258136,13300000,Antalya,Muratpaşa,Bahçelievler Mah.,105,2+1,1,30+,5,Klima,Evet
252080,30450000,İzmir,Güzelbahçe,Çamlı Mah.,350,4+1,3,11-15 Arası,2,Isı Pompası,Evet
252449,4700000,Bursa,,,260,4+1,Evet,Var,3,3,Doğalgaz (Kombi)
252065,3578575.0,İstanbul,Arnavutköy,Taşoluk Mah.,85,2+1,2,Sıfır,2,Doğalgaz (Kombi),Evet
253549,8750000,Antalya,Alanya,Mahmutlar Mah.,170,3+1,2,3,13,Klima,Evet
253252,2250000,Bursa,Nilüfer,Dumlupınar Mah.,45,1+1,1,5-10 Arası,4,Doğalgaz (Kombi),Evet
253356,2700000,Muğla,Ortaca,Beşköprü Mah.,95,2+1,3,Yok,4,Hayır,Hayır
252077,26000000,Bursa,Nilüfer,19 Mayıs Mah.,335,5+2,2,Sıfır,3,Yerden Isıtma,Evet
244656,19500000.0,Sakarya,Kaynarca,Turnalı Mah.,175,3+1,2,3,2,Doğalgaz (Kombi),Bilinmiyor
250803,19356837.5,İstanbul,Arnavutköy,Karaburun Mah.,240,4+2,4,Sıfır,4,Doğalgaz (Kombi),Evet
250621,4712500.0,İstanbul,Küçükçekmece,Cumhuriyet Mah.,300,5+2,2,16-20 Arası,7,Doğalgaz (Kombi),
245790,7200000,İstanbul,Kağıthane,Hamidiye Mah.,105,3+1,1,21-25 Arası,10,Merkezi Sistem,Evet
247041,21500000,İstanbul,Büyükçekmece,Sinanoba Mah.,220,4+1,2,11-15 Arası,5,Doğalgaz (Kombi),
250898,6125000,Antalya,Alanya,Gözübüyük Mah.,99,4+1,2,2,2,Klima,Bilinmiyor
247039,10000000,Tekirdağ,Çorlu,Nusratiye Mah.,165,3+1,2,1 Yaşından Küçük,2,Doğalgaz (Kombi),Evet
249236,77000000,Antalya,Konyaaltı,Bahtılı Mah.,500,7+1,7,11-15 Arası,,Isı Pompası,Evet
271045,6250000,İstanbul,Bahçelievler,Şirinevler Mah.,160,3+2,2,1 Yaşından Küçük,5,Doğalgaz (Kombi),Evet
247889,7800000,İzmir,Narlıdere,2. İnönü Mah.,155,3+1,2,11-15 Arası,9,Doğalgaz (Kombi),Evet
249697,3575000.0,İstanbul,Esenyurt,Hürriyet Mah.,160,2+2,2,5-10 Arası,6,Doğalgaz (Kombi),Evet
249750,10000000,Muğla,Fethiye,Foça Mah.,160,4+1,3,1,3,Klima,Evet
249695,2500000,Sakarya,Sapanca,Göl Mah.,120,3+1,2,16-20 Arası,4,Doğalgaz (Kombi),Evet
242016,20800000.0,Bursa,Nilüfer,Gümüştepe Mah.,280,5+1,,Sıfır,4,,Evet
251813,10833322.5,İstanbul,Arnavutköy,Karaburun Mah.,200,5+1,4,16-20 Arası,3,Doğalgaz (Kombi),
241664,58500000.0,İstanbul,Çatalca,,350,10+2,,,,,
241974,4062500.0,Kütahya,Simav,Ahlatlıçeşme Köyü,65,1+1,1,1,5,Jeotermal,Evet
240978,4000000,İstanbul,Beylikdüzü,,,,,,,,
245166,19500.0,Sakarya,Hendek,Karadere Mah.,200,5+1,5,1,2,Jeotermal,Evet
241652,29000000,İstanbul,Silivri,Selimpaşa Merkez Mah.,,6+1,,,2,,
242816,29250000.0,İstanbul,Büyükçekmece,Türkoba Mah.,380,5+1,4,11-15 Arası,3,,
233210,13487500.0,İstanbul,Kadıköy,,120,2+2,2,5-10 Arası,4,Doğalgaz (Kombi),Evet
242579,13000000,Mersin,Yenişehir,Fuatmorel Mah.,,,,,,,
242431,11375000.0,İstanbul,Başakşehir,Güvercintepe Mah.,115,3+1,1,11-15 Arası,13,Doğalgaz (Kombi),Bilinmiyor
235655,7150000.0,Rize,İyidere,Fıçıtaşı Mah.,145,3+1,2,1 Yaşından Küçük,9,Doğalgaz (Kombi),Evet
242808,7500000,İstanbul,Başakşehir,,150,3+1,,1 Yaşından Küçük,,,
243300,7800000.0,Bursa,Nilüfer,Karaman Mah.,115,3+1,2,3,14,Yerden Isıtma,Evet
235800,2400000,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,85,2+1,2,1 Yaşından Küçük,4,Doğalgaz (Kombi),Evet
239103,6175000.0,İstanbul,Büyükçekmece,Çakmaklı Mah.,98,2+1,1,,12,Doğalgaz (Kombi),Evet
235413,10000000,Antalya,Kepez,Odabaşı Mah.,200,4+1,3,Sıfır,2,Klima,Evet
246795,40625000.0,İstanbul,Başakşehir,Bahçeşehir 1. Kısım Mah.,550,7+2,6,5-10 Arası,3,Doğalgaz (Kombi),Evet
236810,20000000,Muğla,Bodrum,Yalıkavak Mah.,150,3+1,2,,2,,
239996,487500000.0,İstanbul,Beykoz,Anadolu Hisarı Mah.,,6+2,,,,,
240258,2600000,İstanbul,Tuzla,Aydınlı Mah.,85,2+1,1 Yaşından Küçük,,12,Hayır,Hayır
241033,29250000.0,İzmir,Çeşme,Ardıç Mah.,140,3+1,2,16-20 Arası,2,Klima,Hayır
235789,48717500.0,Tekirdağ,Süleymanpaşa,Bahçelievler Mah.,300,4+1,3,1 Yaşından Küçük,3,Doğalgaz (Kombi),Evet
240981,43875000.0,İstanbul,Silivri,Ortaköy Merkez Mah.,482,7+2,4,1 Yaşından Küçük,3,,
230692,15000000,Nevşehir,Merkez,Nar Köyü,274,6+1,2,5-10 Arası,2,Doğalgaz (Kombi),Bilinmiyor
244659,97500000.0,İstanbul,Silivri,Kurfallı Mah.,800,10+,8,11-15 Arası,3,Doğalgaz (Kombi),Evet
230886,5037500.0,Trabzon,Araklı,Merkez Mah.,115,3+1,1,5-10 Arası,6,Doğalgaz (Kombi),Evet
229590,8450000.0,İstanbul,Beyoğlu,Sütlüce Mah.,15,220,,,,,Evet
232072,20500000,İstanbul,Şile,Kumbaba Mah.,211,6+1,2,26-30 Arası,3,Doğalgaz (Kombi),Evet
