ilan no,Price,City,Town,Neighbourhood,Total Square of Meter,Number of room,Number of bathroom,Age of Structure,Number of floors,Heating,Credi Accepting
232487,5525000.0,Çanakkale,Gelibolu,Gazisüleymanpaşa Mah.,240,5+1,4,5-10 Arası,1,Merkezi Sistem,Evet
232073,21250000,İstanbul,Üsküdar,Bahçelievler Mah.,137,5+1,3,3,6,Yerden Isıtma,Evet
229662,7850000,Antalya,Alanya,Güller Pınarı Mah.,160,3+1,2,11-15 Arası,5,,
232905,6050000,İzmir,Bayraklı,Yamanlar Mah.,145,3+1,2,1,7,Merkezi Sistem,Evet
223955,9900000,İstanbul,Beşiktaş,Etiler Mah.,110,3+1,1,30+,9,Merkezi Sistem,Hayır
224683,130000000,İstanbul,Çatalca,İnceğiz Mah.,10.000,8+1,4,4,2,Doğalgaz (Kombi),Hayır
239048,13300000,Bursa,Mudanya,,280,4+2,4,11-15 Arası,4,Doğalgaz (Kombi),Evet
242810,43875000.0,İstanbul,Büyükçekmece,Türkoba Mah.,950,9+2,6,,3,,
227870,16250000,İzmir,Karşıyaka,Mavişehir Mah.,166,4+1,2,21-25 Arası,20,Merkezi Sistem,Evet
226650,9129250.0,Balıkesir,Edremit,Tahtakuşlar Mah.,180,4+1,2,16-20 Arası,3,Klima,Evet
232684,9650000,İstanbul,Beyoğlu,Sütlüce Mah.,147,3+1,3,1 Yaşından Küçük,6,Doğalgaz (Kombi),Evet
228708,6800000,İstanbul,Beyoğlu,Tomtom Mah.,50,1+1,1,21-25 Arası,5,Doğalgaz (Kombi),Evet
226762,25550000,Sakarya,Arifiye,Cumhuriyet Mah.,7.568,5+1,2,16-20 Arası,3,Doğalgaz (Kombi),Evet
227984,243750000.0,İstanbul,Sarıyer,Kumköy Mah.,700,7+2,5,2,4,Yerden Isıtma,Evet
229125,13000000,Aydın,Kuşadası,Yaylaköy Mah.,517,7+2,4,1,3,Isı Pompası,
229319,9500000,İstanbul,Kadıköy,Göztepe Mah.,70,2+1,2,4,1,Doğalgaz (Kombi),Evet
223206,13000000.0,İstanbul,Kağıthane,Yahyakemal Mah.,85,2+1,2,Sıfır,7,Merkezi Sistem,Evet
229264,7000000,İstanbul,Ataşehir,İçerenköy Mah.,130,3+1,2,5-10 Arası,8,Doğalgaz (Kombi),Evet
217526,8500000,Muğla,Dalaman,Şerefler Mah.,180,3+1,3,Sıfır,2,Klima,Evet
233845,2000000,Ordu,Ünye,Keş Mah.,180,3+1,2,11-15 Arası,5,Yok,Evet
226608,1275000,Erzurum,Palandöken,Hüseyin Avni Ulaş Mah.,170,3+1,1,11-15 Arası,1,Doğalgaz (Kombi),Evet
224927,7500000,Aydın,,,250,6+1,2,5-10 Arası,1,Merkezi Sistem,Evet
219330,25000000,Ankara,Çankaya,Ümit Mah.,200,5+2,4,5-10 Arası,6,Merkezi Sistem,Evet
218941,12000000,Samsun,Atakum,Alanlı Mah.,515,5+2,4,1 Yaşından Küçük,3,Yerden Isıtma,
218261,9750000.0,İstanbul,Avcılar,Gümüşpala Mah.,230,4+2,3,5-10 Arası,5,Doğalgaz (Kombi),Evet
221829,5750000,Mersin,Mezitli,Merkez Mah.,159,4+1,2,5-10 Arası,14,Merkezi Sistem,Evet
227520,5900000,İstanbul,Büyükçekmece,Mimaroba Mah.,180,4+1,2,5-10 Arası,2,Doğalgaz (Kombi),Evet
221349,8937500.0,Muğla,Bodrum,Turgutreis Mah.,70,2+1,1,16-20 Arası,3,Klima,Bilinmiyor
221911,35000000,İstanbul,Büyükçekmece,Mimarsinan Mah.,550,6+2,2,1,1,Doğalgaz (Kombi),Evet
218357,13000000,İzmir,Urla,Altıntaş Mah.,200,6+1,2,5-10 Arası,3,Doğalgaz (Kombi),Evet
222902,23367500.0,İzmir,Konak,Murat Reis Mah.,213,5+1,2,5-10 Arası,7,Merkezi Sistem,Evet
222190,3802500.0,İstanbul,Kadıköy,Caferağa Mah.,45,1+1,1,30+,4,Doğalgaz (Kombi),Bilinmiyor
211889,4062500.0,Sakarya,Sapanca,Güldibi Mah.,135,3+1,2,1 Yaşından Küçük,4,Yerden Isıtma,Bilinmiyor
213020,17062500.0,Tekirdağ,Marmaraereğlisi,Yeniçiftlik Mah.,400,5+3,3,21-25 Arası,4,Merkezi Sistem,Evet
214558,16500000,İstanbul,Bağcılar,Çınar Mah.,90,2+1,5,1 Yaşından Küçük,4,Doğalgaz (Kombi),Evet
215825,4000000,Muğla,Milas,Göldere Mah.,120,3+1,2,3,1,Yerden Isıtma,Bilinmiyor
215351,3710000,İstanbul,Üsküdar,Ahmediye Mah.,70,1+1,1,30+,5,Doğalgaz (Kombi),Bilinmiyor
217063,34500000,İstanbul,Şile,İmrendere Mah.,330,5+1,2,11-15 Arası,3,Yerden Isıtma,Evet
217286,29250000.0,İstanbul,Beşiktaş,Gayrettepe Mah.,210,5+1,3,21-25 Arası,6,Doğalgaz (Kombi),Evet
211887,6700000,İstanbul,Fatih,Topkapı Mah.,70,2+1,Evet,Hayır,4,Evet,1
212128,6500000,İstanbul,Ümraniye,Tatlısu Mah.,70,2+1,1,1 Yaşından Küçük,16,Yerden Isıtma,Evet
216247,19900000,İstanbul,Büyükçekmece,Bahçelievler Mah.,240,5+1,4,2,3,Doğalgaz (Kombi),Evet
205679,4200000,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,110,2+1,1,11-15 Arası,11,Doğalgaz (Kombi),Evet
215210,1875000,Bursa,Nilüfer,Akçalar Mah.,141,3+1,2,5-10 Arası,4,Doğalgaz (Kombi),Bilinmiyor
206278,4150000,Bursa,İznik,Elbeyli Mah.,975,3+1,2,21-25 Arası,3,Soba,Evet
216651,8932000.0,Turkish Controlled Area,,,135,3+1,3,İnşaat Halinde,1,Yok,
207327,18750000,Balıkesir,Ayvalık,Namık Kemal Mah.,,7+1,5,Sıfır,3,Yerden Isıtma,Evet
208165,1500000,Sakarya,Adapazarı,Korucuk Mah.,145,3+1,2,5-10 Arası,4,Doğalgaz (Kombi),Evet
207173,1050000,Yalova,Çınarcık,Hürriyet Mah.,120,,1,21-25 Arası,1,Doğalgaz (Kombi),Evet
208415,13000000.0,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,165,3+1,2,11-15 Arası,13,Doğalgaz (Kombi),Evet
206484,1875000,İstanbul,Ataşehir,Kayışdağı Mah.,90,2+1,1,5-10 Arası,4,Doğalgaz (Kombi),Evet
211066,25900000,İstanbul,Fatih,Balat Mah.,300,5+2,2,30+,5,Doğalgaz (Kombi),
211594,16250000.0,Ankara,Ayaş,Şeyhmuhittin Mah.,250,4+1,4,1 Yaşından Küçük,2,Doğalgaz (Kombi),Evet
206059,16500000,İstanbul,Bakırköy,Yeşilköy Mah.,160,4+2,3,1 Yaşından Küçük,4,Doğalgaz (Kombi),Evet
219616,8450000.0,İstanbul,Ümraniye,Armağan Evler Mah.,150,4+1,1,11-15 Arası,5,Doğalgaz (Kombi),Evet
191316,4200000,İstanbul,Avcılar,Üniversite Mah.,115,3+1,2,Sıfır,8,Doğalgaz (Kombi),Evet
205260,65000000.0,İstanbul,Beykoz,Anadolu Hisarı Mah.,290,4+2,3,4,3,,Evet
202773,3900000.0,Aydın,Kuşadası,Türkmen Mah.,80,2+1,1,5-10 Arası,4,Klima,Evet
198795,5990000,Antalya,Kaş,Palamut Mah.,135,3+1,2,1 Yaşından Küçük,2,Klima,Hayır
198922,60000000,Bolu,Mudurnu,Merkez Mah.,1140,10+,8,30+,3,Soba,Evet
203745,5250000,İstanbul,Fatih,Topkapı Mah.,80,2+1,1,30+,4,Doğalgaz (Kombi),Evet
204485,22750000.0,Amasya,,,550,6+2,4,4,4,Yerden Isıtma,Evet
193539,5180000,Aksaray,Merkez,Hamidiye Mah.,135,3+1,1,30+,5,Doğalgaz (Kombi),Evet
207768,1250000,İstanbul,Esenler,,110,3+1,2,1 Yaşından Küçük,6,Merkezi Sistem,Evet
211663,3250000,İstanbul,Fatih,Dervişali Mah.,55,2+1,1,1 Yaşından Küçük,3,Doğalgaz (Kombi),Evet
188387,980000000,İstanbul,Üsküdar,Beylerbeyi Mah.,1080,10+,7,,4,Doğalgaz (Kombi),
203930,19500000.0,Kocaeli,Darıca,Bayramoğlu Mah.,430,7+2,4,26-30 Arası,4,Doğalgaz (Kombi),Evet
188719,35750000.0,İstanbul,Sarıyer,Yeni Mah.,200,5+1,2,11-15 Arası,3,Doğalgaz (Kombi),Evet
189366,11999000,Kocaeli,Karamürsel,Tepeköy Mah.,500,6+2,3,21-25 Arası,3,Merkezi Sistem,Evet
204852,645000,Balıkesir,Bandırma,Çınarlı Mah.,160,2+1,1,26-30 Arası,2,Doğalgaz (Kombi),Evet
187819,4025000,Antalya,Aksu,Altıntaş Mah.,55,1+1,,Sıfır,13,Yerden Isıtma,Evet
189712,16380000,Antalya,Alanya,,,3+1,,Sıfır,,,
203013,3950000,İzmir,Selçuk,Çamlık Mah.,280,10+2,4,2,3,Merkezi Sistem,Evet
190732,3750000,İstanbul,Esenyurt,Namık Kemal Mah.,150,3+1,2,Sıfır,25,Merkezi Sistem,Evet
190739,3575000.0,İstanbul,Kağıthane,Seyrantepe Mah.,45,1+1,1,4,,Doğalgaz (Kombi),Evet
190984,4500000,İstanbul,Üsküdar,Selamiali Mah.,140,2+1,2,30+,4,Doğalgaz (Kombi),Evet
191946,8500000,Bursa,Mudanya,Yeni Mah.,275,5+2,3,3,4,Yerden Isıtma,Evet
191184,65000000.0,İstanbul,Şile,Çavuş Mah.,450,7+2,7,İnşaat Halinde,3,Yerden Isıtma,Hayır
192129,10000000,İzmir,Urla,Güvendik Mah.,140,5+2,2,21-25 Arası,2,Doğalgaz (Kombi),Evet
183070,2500000,Balıkesir,Erdek,Doğanlar Mah.,725,3+1,,Evet,1,Var,Boş
181512,22750000.0,Kocaeli,Gebze,Osman Yılmaz Mah.,234,3+1,,16-20 Arası,5,Doğalgaz (Kombi),Hayır
183429,60125000.0,İstanbul,Beşiktaş,Sinanpaşa Mah.,780,10 ve üzeri,3,4,3,Doğalgaz (Kombi),Evet
190410,3705000.0,İstanbul,Bahçelievler,Siyavuşpaşa Mah.,120,3+1,1,21-25 Arası,6,Doğalgaz (Kombi),Evet
185874,3680000,İstanbul,Bahçelievler,Siyavuşpaşa Mah.,130,3+1,Boş,2,5,2,
182610,32500000.0,Sakarya,Serdivan,Esentepe Mah.,500,7+2,5,4,3,Yerden Isıtma,Hayır
190604,5525000.0,İstanbul,Fatih,Yavuz Sultan Selim Mah.,240,4+2,2,30+,3,Doğalgaz (Kombi),Bilinmiyor
187072,13900000,İstanbul,Büyükçekmece,Atatürk Mah.,175,4+1,3,2,4,Doğalgaz (Kombi),Evet
181336,3000000,Antalya,Alanya,Avsallar Mah.,200,4+1,3,1 Yaşından Küçük,8,Doğalgaz (Kombi),Evet
185118,22750000.0,Antalya,Döşemealtı,Nebiler Mah.,110,3+1,1,21-25 Arası,2,Yerden Isıtma,Evet
184739,4490000,İstanbul,Sancaktepe,Osmangazi Mah.,110,3+1,2,5-10 Arası,9,Merkezi Sistem,Evet
179171,32500000.0,İstanbul,Beyoğlu,Şahkulu Mah.,400,10+2,5,30+,5,Doğalgaz (Kombi),
180176,2200000,İstanbul,Esenyurt,Zafer Mah.,42,1+1,1,2,30+,Merkezi Sistem,Evet
182562,19500000.0,İstanbul,Sarıyer,Kumköy Mah.,180,4+1,3,5-10 Arası,4,Yerden Isıtma,Evet
180161,3650000,İstanbul,Esenyurt,Zafer Mah.,80,2+1,2,2,30+,Merkezi Sistem,Evet
180164,2000000,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,85,2+1,1,5-10 Arası,6,Doğalgaz (Kombi),Evet
187074,10200000,İstanbul,Kadıköy,Feneryolu Mah.,190,4+1,3,5-10 Arası,9,Doğalgaz (Kombi),Evet
180157,4215000,İstanbul,Beylikdüzü,Adnan Kahveci Mah.,145,3+1,2,5-10 Arası,14,Doğalgaz (Kombi),Evet
180224,25000000,İstanbul,Şişli,Mecidiyeköy Mah.,117,1+1,2,5-10 Arası,30+,Merkezi Sistem,Evet
180155,1350000,İstanbul,Esenyurt,Akevler Mah.,65,1+1,1,5-10 Arası,30+,Merkezi Sistem,Evet
176642,4062500.0,Bursa,Gemlik,Hisar Mah.,250,6+1,Doğalgaz (Kombi),Evet,5,Evet,Evet
181152,2350000,Bursa,Nilüfer,Minareliçavuş Mah.,240,4+1,2,5-10 Arası,3,Doğalgaz (Kombi),Evet
180159,1475000,İstanbul,Esenyurt,Zafer Mah.,42,1+1,1,2,30+,Merkezi Sistem,Evet
169111,53625000.0,İstanbul,Üsküdar,Altunizade Mah.,600,10 ve üzeri,,26-30 Arası,4,Doğalgaz (Kombi),Evet
170164,9750000.0,Bursa,Osmangazi,Demirtaş Cumhuriyet Mah.,160,3+1,5-10 Arası,,3,Hayır,Hayır
170601,9912500.0,İstanbul,Adalar,Büyükada-nizam Mah.,120,3+1,1,21-25 Arası,3,Doğalgaz (Kombi),Evet
187268,23880000,İstanbul,Sarıyer,Huzur Mah.,200,3+1,2,5-10 Arası,30+,Merkezi Sistem,Evet
180153,1750000,İstanbul,Esenyurt,Zafer Mah.,45,1+1,1,2,30+,Merkezi Sistem,Evet
172656,1797120,İstanbul,Avcılar,Cihangir Mah.,90,2+1,1,21-25 Arası,4,Doğalgaz (Kombi),Hayır
181153,17875000.0,İstanbul,Büyükçekmece,Güzelce Mah.,190,5+1,4,11-15 Arası,4,Doğalgaz (Kombi),Evet
173468,47125000.0,İstanbul,Küçükçekmece,Kanarya Mah.,,3+1,,,3,,
170814,30875000.0,Yalova,Merkez,Merkez Mah.,185,9+1,10,Sıfır,3,Yerden Isıtma,Evet
175304,5606250.0,Bursa,Mudanya,Güzelyalı Burgaz Mah.,160,3+2,2,11-15 Arası,3,Doğalgaz (Kombi),Evet
150610,4550000,Balıkesir,Edremit,Altınoluk Mah.,45,1+1,1,5-10 Arası,2,Yok,Evet
151065,2434250.0,Bursa,Karacabey,Drama Mah.,320,7+1,3,5-10 Arası,3,Doğalgaz (Kombi),Evet
170388,6000000,Kocaeli,Başiskele,Damlar Mah.,305,5+2,3,İnşaat Halinde,2,Yerden Isıtma,Hayır
173087,8400000,İstanbul,Beylikdüzü,,180,4+1,2,5-10 Arası,7,Merkezi Sistem,Hayır
176480,8417500.0,Bursa,Nilüfer,Odunluk Mah.,125,3+1,1,5-10 Arası,3,Doğalgaz (Kombi),Evet
153888,25000000,İstanbul,Beşiktaş,Arnavutköy Mah.,250,5+1,2,30+,3,Doğalgaz (Kombi),Evet
154819,32500000.0,Trabzon,Beşikdüzü,,320,6+2,3,Sıfır,2,Merkezi Sistem,
155890,17500000,Antalya,Alanya,Kargıcak Mah.,,4+1,3,4,1,Klima,Evet
154594,4200000,Kocaeli,Başiskele,Damlar Mah.,200,4+1,3,Sıfır,2,Yerden Isıtma,Evet
169393,6700000,İzmir,Urla,Atatürk Mah.,200,3+1,2,5-10 Arası,2,Doğalgaz (Kombi),Evet
157466,2000000,Denizli,Pamukkale,Karahayıt Mah.,86,4+1,2,5-10 Arası,3,Merkezi Sistem,Evet
157745,2600000,Bursa,İnegöl,Akhisar Mah.,320,2+1,1,3,3,Doğalgaz (Kombi),Evet
130128,47125000.0,İstanbul,Büyükçekmece,Celaliye Mah.,850,8+2,10,16-20 Arası,3,Yerden Isıtma,Bilinmiyor
131267,1072500.0,Kocaeli,İzmit,Karadenizliler Mah.,70,2+1,1,Sıfır,5,Doğalgaz (Kombi),Evet
156367,4500000,İstanbul,Kartal,Kordonboyu Mah.,75,2+1,1,İnşaat Halinde,24,Merkezi Sistem,
133194,7000000,Yalova,Merkez,Merkez Mah.,410,5+1,5,5-10 Arası,2,Yerden Isıtma,Evet
175821,20000000,Antalya,Döşemealtı,Nebiler Mah.,400,4+1,3,5-10 Arası,2,Isı Pompası,Evet
132752,2112500.0,Mersin,Erdemli,Kargıpınarı Mah.,95,1+1,Klima,Evet,11,Evet,Evet
158181,5500000,İstanbul,Arnavutköy,Mustafa Kemal Paşa Mah.,650,6+2,3,2,2,Doğalgaz (Kombi),Evet
136052,2275000.0,İstanbul,Beyoğlu,Sururi Mehmet Efendi Mah.,75,2+1,1,26-30 Arası,3,Doğalgaz (Kombi),Bilinmiyor
131690,47125000.0,Muğla,Bodrum,Yalıkavak Mah.,160,4+1,4,1,2,Yerden Isıtma,
136943,13800000,İstanbul,Kartal,Çavuşoğlu Mah.,860,10 ve üzeri,5,5-10 Arası,3,VRV,Evet
134100,39650000.0,İstanbul,Üsküdar,Burhaniye Mah.,260,5+2,4,Sıfır,6,Yerden Isıtma,Evet
124135,325000000.0,İstanbul,Zeytinburnu,Kazlıçeşme Mah.,860,10 ve üzeri,6+,1,16,VRV,Evet
139595,32480000.0,Hatay,Arsuz,Pirinçlik Mah.,300,4+1,3,5-10 Arası,2,Merkezi Sistem,
155657,2450000,Muğla,Fethiye,Yeni Mah.,155.5,3+2,2,16-20 Arası,3,Soba,Evet
137839,16900000.0,İstanbul,Beşiktaş,Levazım Mah.,90,2+1,1,5-10 Arası,5,Doğalgaz (Kombi),Evet
123870,6000000,Sakarya,Sapanca,Yavuzselim Mah.,230,4+1,5,1 Yaşından Küçük,2,Yerden Isıtma,Evet
125190,7000000,İstanbul,Büyükçekmece,Atatürk Mah.,160,4+1,2,Sıfır,4,Doğalgaz (Kombi),Evet
126541,4725000,Antalya,Alanya,Cikcilli Mah.,200,4+1,2,5-10 Arası,5,Klima,Evet
126222,16250000.0,Antalya,Döşemealtı,,280,3+1,4,Sıfır,2,Doğalgaz (Kombi),Evet
127603,325000000.0,İstanbul,Beşiktaş,Balmumcu Mah.,2577,10 ve üzeri,6+,1 Yaşından Küçük,5,,Evet
128300,22750000,İzmir,Konak,Alsancak Mah.,270,5+1,2,30+,7,Merkezi Sistem,
